    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0xC0, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 가 (U+AC00)
    0x37, 0x00, 0x44, 0x00, 0x37, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x40, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x00, // 뜯 (U+B72F)
    0x37, 0x00, 0x44, 0x00, 0x37, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 뜰 (U+B730)
    0x77, 0x00, 0x44, 0x00, 0x77, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 뜸 (U+B738)
    0x77, 0x00, 0x44, 0x00, 0x77, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 뜹 (U+B739)
    0x3F, 0x00, 0x44, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 뜻 (U+B73B)
    0x00, 0x80, 0x3C, 0x80, 0x50, 0x80, 0x7C, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 띄 (U+B744)
    0x00, 0x00, 0x3C, 0x80, 0x50, 0x80, 0x3C, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 띈 (U+B748)
    0x00, 0x80, 0x78, 0x80, 0x3C, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 띌 (U+B74C)
    0x50, 0x80, 0x3C, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00, // 띔 (U+B754)
    0x50, 0x80, 0x3C, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00, // 띕 (U+B755)
    0x00, 0x80, 0xF8, 0x80, 0x90, 0x80, 0x90, 0x80, 0x90, 0x80, 0x90, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 띠 (U+B760)
    0x00, 0x00, 0x00, 0x80, 0xF0, 0x80, 0xA0, 0x80, 0xA0, 0x80, 0x50, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 띤 (U+B764)
    0x00, 0x80, 0xF0, 0x80, 0xA0, 0x80, 0xA0, 0x80, 0x50, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 띨 (U+B768)
    0x00, 0x80, 0xF8, 0x80, 0xA0, 0x80, 0xA0, 0x80, 0xF8, 0x80, 0x00, 0x00, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 띰 (U+B770)
    0x00, 0x00, 0x00, 0x80, 0xF0, 0x80, 0xA0, 0x80, 0xA0, 0x80, 0x50, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 띱 (U+B771)
    0x00, 0x80, 0xF8, 0x80, 0xA0, 0x80, 0xA0, 0x80, 0x58, 0x80, 0x04, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 띳 (U+B773)
    0x00, 0x00, 0x00, 0x80, 0xF0, 0x80, 0xA0, 0x80, 0xA0, 0x80, 0x50, 0x80, 0x0E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x0E, 0x00, // 띵 (U+B775)
    0x01, 0x00, 0xF9, 0x00, 0x09, 0x00, 0xF9, 0x00, 0x81, 0x00, 0x81, 0x00, 0xF9, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 라 (U+B77C)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0xF9, 0x80, 0x81, 0x00, 0x71, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 락 (U+B77D)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0xF9, 0x80, 0x81, 0x00, 0x79, 0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 란 (U+B780)
    0x01, 0x00, 0xF9, 0x00, 0xF9, 0x80, 0x81, 0x00, 0x79, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 랄 (U+B784)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0xF9, 0x80, 0x81, 0x00, 0x71, 0x00, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 람 (U+B78C)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0xF9, 0x80, 0x81, 0x00, 0x79, 0x00, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 랍 (U+B78D)
    0x01, 0x00, 0xF1, 0x00, 0xF0, 0x80, 0x81, 0x00, 0x71, 0x00, 0x04, 0x00, 0x0E, 0x00, 0x01, 0x00, 0x10, 0x80, 0x00, 0x00, // 랏 (U+B78F)
    0x01, 0x00, 0xF9, 0x00, 0xF9, 0xC0, 0x81, 0x00, 0x79, 0x00, 0x11, 0x00, 0x11, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 랐 (U+B790)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0xF9, 0x80, 0x81, 0x00, 0x79, 0x00, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 랑 (U+B791)
    0x00, 0x00, 0x02, 0x00, 0xF2, 0x00, 0xF1, 0x80, 0x82, 0x00, 0x72, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, // 랒 (U+B792)
    0x00, 0x00, 0x00, 0x00, 0xF2, 0x00, 0xF1, 0x80, 0x82, 0x00, 0x60, 0x00, 0x3F, 0x00, 0x12, 0x00, 0x12, 0x00, 0x3F, 0x00, // 랖 (U+B796)
    0x01, 0x00, 0xF9, 0x00, 0xF9, 0x80, 0x81, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x21, 0x00, 0x1F, 0x00, 0x00, 0x00, // 랗 (U+B797)
    0x02, 0x80, 0xFA, 0x80, 0x0A, 0x80, 0xFB, 0x80, 0x82, 0x80, 0x82, 0x80, 0xFA, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 래 (U+B798)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0xFB, 0x80, 0x82, 0x80, 0x72, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 랙 (U+B799)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0xFB, 0x80, 0x82, 0x80, 0x72, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, // 랜 (U+B79C)
    0x02, 0x80, 0xFA, 0x80, 0xFB, 0x80, 0x82, 0x80, 0x7A, 0x80, 0x00, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x00, 0x00, // 랠 (U+B7A0)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0xFB, 0x80, 0x82, 0x80, 0x72, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, // 램 (U+B7A8)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0xFB, 0x80, 0x82, 0x80, 0x7A, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 랩 (U+B7A9)
    0x01, 0x80, 0xF9, 0x80, 0xF9, 0x80, 0x81, 0x80, 0x79, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 랫 (U+B7AB)
    0x00, 0x80, 0xFA, 0x80, 0xFB, 0x80, 0x82, 0x80, 0x78, 0x80, 0x22, 0x00, 0x22, 0x00, 0x54, 0x00, 0x55, 0x00, 0x00, 0x00, // 랬 (U+B7AC)
    0x00, 0x00, 0x02, 0x80, 0xF2, 0x80, 0xF3, 0x80, 0x82, 0x80, 0x72, 0x80, 0x3C, 0x00, 0x43, 0x00, 0x42, 0x00, 0x3C, 0x00, // 랭 (U+B7AD)
    0x01, 0x00, 0xF9, 0x00, 0x09, 0x80, 0xF9, 0x00, 0x81, 0x80, 0x81, 0x00, 0xF9, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 랴 (U+B7B4)
    0x01, 0x00, 0xF9, 0x00, 0xF9, 0x80, 0x81, 0x80, 0xF9, 0x00, 0x01, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 략 (U+B7B5)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x80, 0xF9, 0x80, 0x81, 0x00, 0x79, 0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 랸 (U+B7B8)
    0x01, 0x00, 0xF0, 0x80, 0xF1, 0x80, 0x81, 0x00, 0x71, 0x00, 0x04, 0x00, 0x0E, 0x00, 0x01, 0x00, 0x10, 0x80, 0x00, 0x00, // 럇 (U+B7C7)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x80, 0xF9, 0x80, 0x81, 0x00, 0x79, 0x00, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 량 (U+B7C9)
    0x00, 0x80, 0xF8, 0x80, 0x08, 0x80, 0xF9, 0x80, 0x80, 0x80, 0x80, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 러 (U+B7EC)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x70, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 럭 (U+B7ED)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x78, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 런 (U+B7F0)
    0x00, 0x80, 0xF8, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x78, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 럴 (U+B7F4)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x70, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 럼 (U+B7FC)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x78, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 럽 (U+B7FD)
    0x00, 0x80, 0xF0, 0x80, 0xF3, 0x80, 0x80, 0x80, 0x70, 0x80, 0x04, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x11, 0x80, 0x00, 0x00, // 럿 (U+B7FF)
    0x00, 0x80, 0xF8, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x78, 0x80, 0x11, 0x00, 0x11, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 렀 (U+B800)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x78, 0x80, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 렁 (U+B801)
    0x01, 0x00, 0xF9, 0x00, 0xFB, 0x00, 0x81, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x21, 0x00, 0x1F, 0x00, 0x00, 0x00, // 렇 (U+B807)
    0x02, 0x80, 0xFA, 0x80, 0x0A, 0x80, 0xFE, 0x80, 0x82, 0x80, 0x82, 0x80, 0xFA, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 레 (U+B808)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0xFE, 0x80, 0x82, 0x80, 0x72, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 렉 (U+B809)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0xFE, 0x80, 0x82, 0x80, 0x72, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, // 렌 (U+B80C)
    0x02, 0x80, 0xFA, 0x80, 0xFE, 0x80, 0x82, 0x80, 0x7A, 0x80, 0x00, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x00, 0x00, // 렐 (U+B810)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0xFE, 0x80, 0x82, 0x80, 0x72, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, // 렘 (U+B818)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0xFE, 0x80, 0x82, 0x80, 0x7A, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 렙 (U+B819)
    0x01, 0x80, 0xF9, 0x80, 0xFF, 0x80, 0x81, 0x80, 0x79, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 렛 (U+B81B)
    0x00, 0x00, 0x02, 0x80, 0xF2, 0x80, 0xFE, 0x80, 0x82, 0x80, 0x72, 0x80, 0x3C, 0x00, 0x43, 0x00, 0x42, 0x00, 0x3C, 0x00, // 렝 (U+B81D)
    0x00, 0x80, 0xF8, 0x80, 0x0B, 0x80, 0xF8, 0x80, 0x83, 0x80, 0x80, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 려 (U+B824)
    0x00, 0x80, 0xF8, 0x80, 0xF9, 0x80, 0x83, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 력 (U+B825)
    0x00, 0x00, 0x00, 0x80, 0xFB, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x78, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 련 (U+B828)
    0x00, 0x80, 0xFB, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x78, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 렬 (U+B82C)
    0x00, 0x80, 0xF8, 0x80, 0xF9, 0x80, 0x83, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 렴 (U+B834)
    0x00, 0x00, 0x00, 0x80, 0xFB, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x78, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 렵 (U+B835)
    0x00, 0x80, 0xF3, 0x80, 0xF3, 0x80, 0x80, 0x80, 0x70, 0x80, 0x04, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x11, 0x80, 0x00, 0x00, // 렷 (U+B837)
    0x00, 0x80, 0xFB, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x78, 0x80, 0x11, 0x00, 0x11, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 렸 (U+B838)
    0x00, 0x00, 0x00, 0x80, 0xFB, 0x80, 0xFB, 0x80, 0x80, 0x80, 0x78, 0x80, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 령 (U+B839)
    0x02, 0x80, 0xFA, 0x80, 0x0E, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x82, 0x80, 0xFA, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 례 (U+B840)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0xFA, 0x80, 0x82, 0x80, 0x72, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, // 롄 (U+B844)
    0x00, 0x00, 0x02, 0x80, 0xFE, 0x80, 0xFE, 0x80, 0x82, 0x80, 0x7A, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 롑 (U+B851)
    0x01, 0x80, 0xFB, 0x80, 0xFB, 0x80, 0x81, 0x80, 0x79, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 롓 (U+B853)
    0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 로 (U+B85C)
    0x3F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 록 (U+B85D)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, // 론 (U+B860)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 롤 (U+B864)
    0x7F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x7F, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 롬 (U+B86C)
    0x3F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 롭 (U+B86D)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, // 롯 (U+B86F)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, // 롱 (U+B871)
    0x01, 0x00, 0x3D, 0x00, 0x3D, 0x00, 0x7D, 0x00, 0x10, 0x80, 0x11, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 롸 (U+B878)
    0x00, 0x00, 0x3D, 0x00, 0x3D, 0x00, 0x3D, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 롼 (U+B87C)
    0x00, 0x00, 0x3D, 0x00, 0x3D, 0x00, 0x3D, 0x00, 0x11, 0x80, 0x6F, 0x00, 0x0F, 0x00, 0x30, 0x80, 0x11, 0x00, 0x0F, 0x00, // 뢍 (U+B88D)
    0x7A, 0x80, 0x7A, 0x80, 0x7A, 0x80, 0x23, 0x80, 0xDE, 0x80, 0x11, 0x00, 0x11, 0x00, 0x2A, 0x80, 0x2A, 0x80, 0x00, 0x00, // 뢨 (U+B8A8)
    0x00, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 뢰 (U+B8B0)
    0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, 0x00, 0x00, // 뢴 (U+B8B4)
    0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x6F, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 뢸 (U+B8B8)
    0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x0F, 0x80, 0x00, 0x00, // 룀 (U+B8C0)
    0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, // 룁 (U+B8C1)
    0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x6F, 0x80, 0x02, 0x00, 0x04, 0x00, 0x09, 0x00, 0x09, 0x80, 0x00, 0x00, // 룃 (U+B8C3)
    0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x10, 0x80, 0x6F, 0x80, 0x0F, 0x00, 0x10, 0x00, 0x10, 0x80, 0x0F, 0x00, 0x00, 0x00, // 룅 (U+B8C5)
    0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x12, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 료 (U+B8CC)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, // 룐 (U+B8D0)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 룔 (U+B8D4)
    0x3F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 룝 (U+B8DD)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, // 룟 (U+B8DF)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, // 룡 (U+B8E1)
    0x3F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x00, 0x00, // 루 (U+B8E8)
    0x3F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 룩 (U+B8E9)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, // 룬 (U+B8EC)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x37, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 룰 (U+B8F0)
    0x7F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x7F, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 룸 (U+B8F8)
    0x3F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 룹 (U+B8F9)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x08, 0x00, 0x36, 0x00, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, // 룻 (U+B8FB)
    0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, // 룽 (U+B8FD)
    0x00, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x13, 0x80, 0x10, 0x80, 0x00, 0x80, 0x00, 0x00, // 뤄 (U+B904)
    0x78, 0x80, 0x78, 0x80, 0x78, 0x80, 0xFC, 0x80, 0x23, 0x80, 0x11, 0x00, 0x11, 0x00, 0x2A, 0x80, 0x2A, 0x80, 0x00, 0x00, // 뤘 (U+B918)
    0x02, 0x80, 0x7A, 0x80, 0x7A, 0x80, 0x7A, 0x80, 0x02, 0x80, 0xFE, 0x80, 0x26, 0x80, 0x22, 0x80, 0x02, 0x80, 0x00, 0x00, // 뤠 (U+B920)
    0x00, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x40, 0x80, 0x3C, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x00, 0x80, 0x00, 0x00, // 뤼 (U+B93C)
    0x00, 0x00, 0x7C, 0x80, 0x7C, 0x80, 0x7C, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x3F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 뤽 (U+B93D)
    0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, 0x00, 0x00, // 륀 (U+B940)
    0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 륄 (U+B944)
    0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x10, 0x80, 0x0F, 0x80, 0x00, 0x00, // 륌 (U+B94C)
    0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x02, 0x00, 0x04, 0x00, 0x09, 0x00, 0x09, 0x80, 0x00, 0x00, // 륏 (U+B94F)
    0x00, 0x00, 0x3C, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x0F, 0x00, 0x10, 0x00, 0x10, 0x80, 0x0F, 0x00, // 륑 (U+B951)
    0x3F, 0x00, 0x01, 0x00, 0x7E, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x00, 0x00, // 류 (U+B958)
