    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x7F, 0xE0, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x7C, 0x00, 0x20, 0x7C, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0x00, 0x60, 0x07, 0x00, 0x60, 0x06, 0x00, 0x60, 0x08, 0x00, 0x60, 0x78, 0x00, 0x60, 0x70, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x00, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x10, 0x00, 0x20, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x03, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 동 (U+B3D9)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFE, 0x00, 0x01, 0xFE, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x48, 0x00, 0x03, 0xCF, 0x00, 0x03, 0x87, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 돛 (U+B3DB)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 돝 (U+B3DD)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x1F, 0xFC, 0x60, 0x1F, 0xFC, 0x60, 0x10, 0x00, 0x60, 0x10, 0x00, 0x60, 0x10, 0x00, 0x60, 0x10, 0x00, 0x60, 0x1F, 0xFC, 0x60, 0x1F, 0xFC, 0x7C, 0x01, 0x80, 0x7C, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x7F, 0xFF, 0x60, 0x7F, 0xFF, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 돠 (U+B3E0)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x1F, 0xFC, 0x60, 0x1F, 0xFC, 0x60, 0x10, 0x00, 0x60, 0x10, 0x00, 0x60, 0x10, 0x00, 0x60, 0x1F, 0xFC, 0x60, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x01, 0x80, 0x7C, 0x7F, 0xFF, 0x60, 0x7F, 0xFF, 0x60, 0x00, 0x00, 0x60, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 돤 (U+B3E4)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x1F, 0xFC, 0x60, 0x10, 0x00, 0x60, 0x10, 0x00, 0x60, 0x10, 0x00, 0x60, 0x10, 0x00, 0x60, 0x1F, 0xFC, 0x60, 0x01, 0x80, 0x60, 0x01, 0x80, 0x7C, 0x01, 0x80, 0x7C, 0x7F, 0xFF, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x03, 0xFF, 0xE0, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 돨 (U+B3E8)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x1F, 0xFC, 0xCC, 0x1F, 0xFC, 0xCC, 0x10, 0x00, 0xCC, 0x10, 0x00, 0xCC, 0x10, 0x00, 0xCC, 0x10, 0x00, 0xCC, 0x1F, 0xFC, 0xCC, 0x1F, 0xFC, 0xFC, 0x01, 0x80, 0xFC, 0x01, 0x80, 0xCC, 0x01, 0x80, 0xCC, 0x01, 0x80, 0xCC, 0x7F, 0xFE, 0xCC, 0x7F, 0xFE, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 돼 (U+B3FC)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x1F, 0xF8, 0xC6, 0x10, 0x00, 0xC6, 0x10, 0x00, 0xC6, 0x10, 0x00, 0xC6, 0x10, 0x00, 0xC6, 0x1F, 0xF8, 0xC6, 0x02, 0x00, 0xC6, 0x02, 0x00, 0xFE, 0x02, 0x00, 0xFE, 0x7F, 0xFE, 0xC6, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x00, 0x40, 0x20, 0x00, 0x40, 0x20, 0x00, 0x40, 0x20, 0x00, 0x40, 0x20, 0x01, 0xB0, 0xD8, 0x01, 0xB0, 0xD8, 0x02, 0x09, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 됐 (U+B410)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x1F, 0xFC, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x7F, 0xFF, 0xD8, 0x7F, 0xFF, 0xD8, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 되 (U+B418)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x7F, 0xFF, 0xD8, 0x7F, 0xFF, 0xD8, 0x00, 0x00, 0x18, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 된 (U+B41C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x7F, 0xFF, 0xD8, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x03, 0xFF, 0xE0, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 될 (U+B420)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x7F, 0xFF, 0xD8, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x03, 0xFF, 0xF8, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 됨 (U+B428)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x7F, 0xFF, 0xD8, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x03, 0xFF, 0xF8, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 됩 (U+B429)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1F, 0xF8, 0x18, 0x1F, 0xF8, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xF8, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x7F, 0xFF, 0xD8, 0x7F, 0xFF, 0xD8, 0x00, 0x00, 0x18, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x09, 0x00, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xC0, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 됫 (U+B42B)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 됴 (U+B434)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 두 (U+B450)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 둑 (U+B451)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x30, 0x00, 0x0C, 0x30, 0x00, 0x0C, 0x30, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 둔 (U+B454)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 둘 (U+B458)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 둠 (U+B460)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x30, 0x00, 0x18, 0x30, 0x30, 0x18, 0x30, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 둡 (U+B461)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x70, 0x00, 0x01, 0xCE, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x1C, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 둣 (U+B463)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x03, 0xFF, 0x00, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x10, 0x00, 0x20, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x03, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 둥 (U+B465)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xFF, 0xD8, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x83, 0xF8, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 둬 (U+B46C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xF8, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xF8, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xFE, 0x18, 0x7F, 0xFE, 0x18, 0x01, 0x81, 0xF8, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x00, 0x40, 0x20, 0x00, 0x40, 0x20, 0x00, 0x40, 0x20, 0x00, 0x40, 0x20, 0x01, 0xB0, 0xD8, 0x01, 0xB0, 0xD8, 0x02, 0x09, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 뒀 (U+B480)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x3F, 0xFC, 0xCC, 0x30, 0x00, 0xCC, 0x30, 0x00, 0xCC, 0x30, 0x00, 0xCC, 0x30, 0x00, 0xCC, 0x30, 0x00, 0xCC, 0x3F, 0xFC, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x7F, 0xFE, 0xCC, 0x01, 0x80, 0xCC, 0x01, 0x80, 0xCC, 0x01, 0x9F, 0xCC, 0x01, 0x80, 0xCC, 0x01, 0x80, 0xCC, 0x01, 0x80, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 뒈 (U+B488)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x3F, 0xFC, 0xC6, 0x30, 0x00, 0xC6, 0x30, 0x00, 0xC6, 0x30, 0x00, 0xC6, 0x30, 0x00, 0xC6, 0x3F, 0xFC, 0xC6, 0x00, 0x00, 0xC6, 0x7F, 0xFE, 0xC6, 0x7F, 0xFE, 0xC6, 0x01, 0x9F, 0xC6, 0x01, 0x80, 0xC6, 0x01, 0x80, 0xC6, 0x00, 0xFF, 0xC0, 0x01, 0x80, 0x20, 0x01, 0x80, 0x20, 0x06, 0x00, 0x18, 0x01, 0x80, 0x20, 0x01, 0x80, 0x20, 0x00, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 뒝 (U+B49D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xFF, 0xD8, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 뒤 (U+B4A4)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xFF, 0xD8, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 뒨 (U+B4A8)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xFF, 0xD8, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x03, 0xFF, 0xE0, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 뒬 (U+B4AC)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xFF, 0xD8, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x03, 0xFF, 0xF8, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 뒵 (U+B4B5)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1F, 0xF8, 0x18, 0x1F, 0xF8, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xF8, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xFF, 0xD8, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x09, 0x00, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xC0, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 뒷 (U+B4B7)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x10, 0x00, 0x18, 0x1F, 0xFC, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xFF, 0xD8, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x01, 0x80, 0x18, 0x00, 0x7F, 0xC0, 0x01, 0x80, 0x20, 0x01, 0x80, 0x20, 0x02, 0x00, 0x18, 0x01, 0x80, 0x20, 0x01, 0x80, 0x20, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 뒹 (U+B4B9)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x01, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듀 (U+B4C0)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x01, 0x86, 0x00, 0x0D, 0x86, 0x00, 0x0D, 0x86, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 듄 (U+B4C4)
